// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\OneDrive\System Design\ToFrozenSetBenchmark\FrozenBenchmark\bin\Release\net8.0\8aa88e5b-e23d-47d8-88b6-921622985076
// command took 2.89 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\OneDrive\System Design\ToFrozenSetBenchmark\FrozenBenchmark\bin\Release\net8.0\8aa88e5b-e23d-47d8-88b6-921622985076
// command took 15.64 sec and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\OneDrive\System Design\ToFrozenSetBenchmark\FrozenBenchmark\bin\Release\net8.0\8aa88e5b-e23d-47d8-88b6-921622985076
// command took 4.14 sec and exited with 0
// ***** Done, took 00:00:22 (22.91 sec)   *****
// Found 4 benchmarks:
//   FrozenBenchmark.CreateFrozenList: DefaultJob
//   FrozenBenchmark.CreateList: DefaultJob
//   FrozenBenchmark.CreateHashSet: DefaultJob
//   FrozenBenchmark.CreateImmutableHashSet: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadResult  31: 2097152 op, 842893000.00 ns, 401.9227 ns/op
WorkloadResult  32: 2097152 op, 795341600.00 ns, 379.2484 ns/op
WorkloadResult  33: 2097152 op, 809370000.00 ns, 385.9377 ns/op
WorkloadResult  34: 2097152 op, 877448000.00 ns, 418.3998 ns/op
WorkloadResult  35: 2097152 op, 885611900.00 ns, 422.2927 ns/op
WorkloadResult  36: 2097152 op, 875396900.00 ns, 417.4218 ns/op
WorkloadResult  37: 2097152 op, 826737800.00 ns, 394.2193 ns/op
WorkloadResult  38: 2097152 op, 822235900.00 ns, 392.0726 ns/op
WorkloadResult  39: 2097152 op, 860465100.00 ns, 410.3017 ns/op
WorkloadResult  40: 2097152 op, 984278500.00 ns, 469.3406 ns/op
WorkloadResult  41: 2097152 op, 934898100.00 ns, 445.7942 ns/op
WorkloadResult  42: 2097152 op, 992985900.00 ns, 473.4926 ns/op
WorkloadResult  43: 2097152 op, 920991100.00 ns, 439.1628 ns/op
WorkloadResult  44: 2097152 op, 910448000.00 ns, 434.1354 ns/op
WorkloadResult  45: 2097152 op, 822225800.00 ns, 392.0678 ns/op
WorkloadResult  46: 2097152 op, 935150300.00 ns, 445.9144 ns/op
WorkloadResult  47: 2097152 op, 829316600.00 ns, 395.4490 ns/op
WorkloadResult  48: 2097152 op, 808817200.00 ns, 385.6741 ns/op
WorkloadResult  49: 2097152 op, 851617200.00 ns, 406.0827 ns/op
WorkloadResult  50: 2097152 op, 823365900.00 ns, 392.6115 ns/op
WorkloadResult  51: 2097152 op, 815713800.00 ns, 388.9627 ns/op
WorkloadResult  52: 2097152 op, 830726700.00 ns, 396.1214 ns/op
WorkloadResult  53: 2097152 op, 821756600.00 ns, 391.8441 ns/op
WorkloadResult  54: 2097152 op, 823611700.00 ns, 392.7287 ns/op
WorkloadResult  55: 2097152 op, 843661100.00 ns, 402.2890 ns/op
WorkloadResult  56: 2097152 op, 851775400.00 ns, 406.1582 ns/op
WorkloadResult  57: 2097152 op, 861345900.00 ns, 410.7217 ns/op
WorkloadResult  58: 2097152 op, 886886900.00 ns, 422.9006 ns/op
WorkloadResult  59: 2097152 op, 820844200.00 ns, 391.4090 ns/op
WorkloadResult  60: 2097152 op, 820231000.00 ns, 391.1166 ns/op
WorkloadResult  61: 2097152 op, 797708800.00 ns, 380.3772 ns/op
WorkloadResult  62: 2097152 op, 848438100.00 ns, 404.5668 ns/op
WorkloadResult  63: 2097152 op, 831894400.00 ns, 396.6782 ns/op
WorkloadResult  64: 2097152 op, 822867900.00 ns, 392.3740 ns/op
WorkloadResult  65: 2097152 op, 822919200.00 ns, 392.3985 ns/op
WorkloadResult  66: 2097152 op, 820607400.00 ns, 391.2961 ns/op
WorkloadResult  67: 2097152 op, 813452200.00 ns, 387.8842 ns/op
WorkloadResult  68: 2097152 op, 819489200.00 ns, 390.7629 ns/op
WorkloadResult  69: 2097152 op, 849651800.00 ns, 405.1455 ns/op
WorkloadResult  70: 2097152 op, 804900200.00 ns, 383.8063 ns/op
WorkloadResult  71: 2097152 op, 906557100.00 ns, 432.2801 ns/op
WorkloadResult  72: 2097152 op, 827254600.00 ns, 394.4657 ns/op
WorkloadResult  73: 2097152 op, 824697100.00 ns, 393.2462 ns/op
WorkloadResult  74: 2097152 op, 815173300.00 ns, 388.7049 ns/op
WorkloadResult  75: 2097152 op, 950208300.00 ns, 453.0946 ns/op
WorkloadResult  76: 2097152 op, 847113900.00 ns, 403.9354 ns/op
WorkloadResult  77: 2097152 op, 830911500.00 ns, 396.2095 ns/op
WorkloadResult  78: 2097152 op, 831805600.00 ns, 396.6358 ns/op
WorkloadResult  79: 2097152 op, 805058600.00 ns, 383.8819 ns/op
WorkloadResult  80: 2097152 op, 823298900.00 ns, 392.5795 ns/op
WorkloadResult  81: 2097152 op, 818259200.00 ns, 390.1764 ns/op
WorkloadResult  82: 2097152 op, 827316900.00 ns, 394.4954 ns/op
WorkloadResult  83: 2097152 op, 955465100.00 ns, 455.6013 ns/op
WorkloadResult  84: 2097152 op, 822712700.00 ns, 392.3000 ns/op
WorkloadResult  85: 2097152 op, 813299300.00 ns, 387.8113 ns/op
WorkloadResult  86: 2097152 op, 813158800.00 ns, 387.7443 ns/op
WorkloadResult  87: 2097152 op, 818562300.00 ns, 390.3209 ns/op
WorkloadResult  88: 2097152 op, 839480900.00 ns, 400.2957 ns/op
WorkloadResult  89: 2097152 op, 968629600.00 ns, 461.8786 ns/op
WorkloadResult  90: 2097152 op, 837230500.00 ns, 399.2226 ns/op
WorkloadResult  91: 2097152 op, 925256800.00 ns, 441.1968 ns/op
WorkloadResult  92: 2097152 op, 917332600.00 ns, 437.4183 ns/op
WorkloadResult  93: 2097152 op, 927352200.00 ns, 442.1960 ns/op
WorkloadResult  94: 2097152 op, 932057400.00 ns, 444.4396 ns/op
WorkloadResult  95: 2097152 op, 985179600.00 ns, 469.7702 ns/op
WorkloadResult  96: 2097152 op, 876797500.00 ns, 418.0896 ns/op
WorkloadResult  97: 2097152 op, 955364400.00 ns, 455.5532 ns/op
WorkloadResult  98: 2097152 op, 927981000.00 ns, 442.4958 ns/op
WorkloadResult  99: 2097152 op, 973485100.00 ns, 464.1939 ns/op
// GC:  2709 0 0 8506055192 2097152
// Threading:  0 0 2097152

// AfterAll
// Benchmark Process 15736 has exited with code 0.

Mean = 412.385 ns, StdErr = 2.932 ns (0.71%), N = 99, StdDev = 29.176 ns
Min = 374.703 ns, Q1 = 391.206 ns, Median = 400.296 ns, Q3 = 435.777 ns, Max = 502.407 ns
IQR = 44.570 ns, LowerFence = 324.351 ns, UpperFence = 502.633 ns
ConfidenceInterval = [402.437 ns; 422.333 ns] (CI 99.9%), Margin = 9.948 ns (2.41% of Mean)
Skewness = 0.98, Kurtosis = 2.9, MValue = 2.4

// ** Remained 2 (50.0٪) benchmark(s) to run. Estimated finish 1403-04-28 12:57 (0h 2m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: FrozenBenchmark.CreateHashSet: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 8aa88e5b-e23d-47d8-88b6-921622985076.dll --anonymousPipes 1180 1804 --benchmarkName FrozenSetBenchmark.FrozenBenchmark.CreateHashSet --job Default --benchmarkId 2 in D:\OneDrive\System Design\ToFrozenSetBenchmark\FrozenBenchmark\bin\Release\net8.0\8aa88e5b-e23d-47d8-88b6-921622985076\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 8.0.1 (8.0.123.58001), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 205600.00 ns, 205.6000 us/op
WorkloadJitting  1: 1 op, 1115100.00 ns, 1.1151 ms/op

OverheadJitting  2: 16 op, 227300.00 ns, 14.2063 us/op
WorkloadJitting  2: 16 op, 820800.00 ns, 51.3000 us/op

WorkloadPilot    1: 16 op, 421800.00 ns, 26.3625 us/op
WorkloadPilot    2: 32 op, 699800.00 ns, 21.8687 us/op
WorkloadPilot    3: 64 op, 1883500.00 ns, 29.4297 us/op
WorkloadPilot    4: 128 op, 3945700.00 ns, 30.8258 us/op
WorkloadPilot    5: 256 op, 4544700.00 ns, 17.7527 us/op
WorkloadPilot    6: 512 op, 8211700.00 ns, 16.0385 us/op
WorkloadPilot    7: 1024 op, 14227300.00 ns, 13.8938 us/op
WorkloadPilot    8: 2048 op, 28340300.00 ns, 13.8380 us/op
WorkloadPilot    9: 4096 op, 54155000.00 ns, 13.2214 us/op
WorkloadPilot   10: 8192 op, 126690100.00 ns, 15.4651 us/op
WorkloadPilot   11: 16384 op, 155998900.00 ns, 9.5214 us/op
WorkloadPilot   12: 32768 op, 343632600.00 ns, 10.4868 us/op
WorkloadPilot   13: 65536 op, 672825600.00 ns, 10.2665 us/op

OverheadWarmup   1: 65536 op, 232700.00 ns, 3.5507 ns/op
OverheadWarmup   2: 65536 op, 244100.00 ns, 3.7247 ns/op
OverheadWarmup   3: 65536 op, 175400.00 ns, 2.6764 ns/op
OverheadWarmup   4: 65536 op, 220300.00 ns, 3.3615 ns/op
OverheadWarmup   5: 65536 op, 170300.00 ns, 2.5986 ns/op

OverheadActual   1: 65536 op, 203400.00 ns, 3.1036 ns/op
OverheadActual   2: 65536 op, 177400.00 ns, 2.7069 ns/op
OverheadActual   3: 65536 op, 158700.00 ns, 2.4216 ns/op
OverheadActual   4: 65536 op, 158300.00 ns, 2.4155 ns/op
OverheadActual   5: 65536 op, 158100.00 ns, 2.4124 ns/op
OverheadActual   6: 65536 op, 267100.00 ns, 4.0756 ns/op
OverheadActual   7: 65536 op, 158700.00 ns, 2.4216 ns/op
OverheadActual   8: 65536 op, 243200.00 ns, 3.7109 ns/op
OverheadActual   9: 65536 op, 182100.00 ns, 2.7786 ns/op
OverheadActual  10: 65536 op, 158600.00 ns, 2.4200 ns/op
OverheadActual  11: 65536 op, 158600.00 ns, 2.4200 ns/op
OverheadActual  12: 65536 op, 274400.00 ns, 4.1870 ns/op
OverheadActual  13: 65536 op, 163700.00 ns, 2.4979 ns/op
OverheadActual  14: 65536 op, 254800.00 ns, 3.8879 ns/op
OverheadActual  15: 65536 op, 239300.00 ns, 3.6514 ns/op
OverheadActual  16: 65536 op, 250100.00 ns, 3.8162 ns/op
OverheadActual  17: 65536 op, 228000.00 ns, 3.4790 ns/op
OverheadActual  18: 65536 op, 473000.00 ns, 7.2174 ns/op
OverheadActual  19: 65536 op, 294500.00 ns, 4.4937 ns/op
OverheadActual  20: 65536 op, 230600.00 ns, 3.5187 ns/op

WorkloadWarmup   1: 65536 op, 647057000.00 ns, 9.8733 us/op
WorkloadWarmup   2: 65536 op, 641452600.00 ns, 9.7878 us/op
WorkloadWarmup   3: 65536 op, 666521600.00 ns, 10.1703 us/op
WorkloadWarmup   4: 65536 op, 649472800.00 ns, 9.9102 us/op
WorkloadWarmup   5: 65536 op, 641678300.00 ns, 9.7912 us/op
WorkloadWarmup   6: 65536 op, 640635000.00 ns, 9.7753 us/op
WorkloadWarmup   7: 65536 op, 642904000.00 ns, 9.8099 us/op
WorkloadWarmup   8: 65536 op, 636858700.00 ns, 9.7177 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 632574900.00 ns, 9.6523 us/op
WorkloadActual   2: 65536 op, 677617100.00 ns, 10.3396 us/op
WorkloadActual   3: 65536 op, 656605200.00 ns, 10.0190 us/op
WorkloadActual   4: 65536 op, 632471600.00 ns, 9.6508 us/op
WorkloadActual   5: 65536 op, 636206700.00 ns, 9.7077 us/op
WorkloadActual   6: 65536 op, 633828400.00 ns, 9.6715 us/op
WorkloadActual   7: 65536 op, 728792000.00 ns, 11.1205 us/op
WorkloadActual   8: 65536 op, 721665500.00 ns, 11.0117 us/op
WorkloadActual   9: 65536 op, 720916800.00 ns, 11.0003 us/op
WorkloadActual  10: 65536 op, 714711200.00 ns, 10.9056 us/op
WorkloadActual  11: 65536 op, 713218200.00 ns, 10.8828 us/op
WorkloadActual  12: 65536 op, 683694500.00 ns, 10.4324 us/op
WorkloadActual  13: 65536 op, 648135700.00 ns, 9.8898 us/op
WorkloadActual  14: 65536 op, 751450800.00 ns, 11.4662 us/op
WorkloadActual  15: 65536 op, 635302100.00 ns, 9.6939 us/op
WorkloadActual  16: 65536 op, 674105100.00 ns, 10.2860 us/op
WorkloadActual  17: 65536 op, 668357900.00 ns, 10.1983 us/op
WorkloadActual  18: 65536 op, 635513800.00 ns, 9.6972 us/op
WorkloadActual  19: 65536 op, 663891400.00 ns, 10.1302 us/op
WorkloadActual  20: 65536 op, 638394500.00 ns, 9.7411 us/op
WorkloadActual  21: 65536 op, 635990500.00 ns, 9.7044 us/op
WorkloadActual  22: 65536 op, 637281000.00 ns, 9.7241 us/op
WorkloadActual  23: 65536 op, 631387600.00 ns, 9.6342 us/op
WorkloadActual  24: 65536 op, 653289300.00 ns, 9.9684 us/op
WorkloadActual  25: 65536 op, 649829200.00 ns, 9.9156 us/op
WorkloadActual  26: 65536 op, 641239700.00 ns, 9.7845 us/op
WorkloadActual  27: 65536 op, 676096500.00 ns, 10.3164 us/op
WorkloadActual  28: 65536 op, 637595200.00 ns, 9.7289 us/op
WorkloadActual  29: 65536 op, 642146800.00 ns, 9.7984 us/op
WorkloadActual  30: 65536 op, 618821300.00 ns, 9.4425 us/op
WorkloadActual  31: 65536 op, 623121300.00 ns, 9.5081 us/op
WorkloadActual  32: 65536 op, 630001900.00 ns, 9.6131 us/op
WorkloadActual  33: 65536 op, 649778600.00 ns, 9.9148 us/op
WorkloadActual  34: 65536 op, 654581200.00 ns, 9.9881 us/op
WorkloadActual  35: 65536 op, 637327000.00 ns, 9.7248 us/op
WorkloadActual  36: 65536 op, 626866600.00 ns, 9.5652 us/op
WorkloadActual  37: 65536 op, 627505500.00 ns, 9.5750 us/op
WorkloadActual  38: 65536 op, 629683600.00 ns, 9.6082 us/op
WorkloadActual  39: 65536 op, 626581000.00 ns, 9.5609 us/op
WorkloadActual  40: 65536 op, 638261800.00 ns, 9.7391 us/op
WorkloadActual  41: 65536 op, 636752200.00 ns, 9.7161 us/op
WorkloadActual  42: 65536 op, 638730500.00 ns, 9.7463 us/op
WorkloadActual  43: 65536 op, 671529300.00 ns, 10.2467 us/op
WorkloadActual  44: 65536 op, 638294200.00 ns, 9.7396 us/op
WorkloadActual  45: 65536 op, 726058800.00 ns, 11.0788 us/op
WorkloadActual  46: 65536 op, 640058600.00 ns, 9.7665 us/op
WorkloadActual  47: 65536 op, 629543700.00 ns, 9.6061 us/op
WorkloadActual  48: 65536 op, 634223400.00 ns, 9.6775 us/op
WorkloadActual  49: 65536 op, 641389300.00 ns, 9.7868 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 632359200.00 ns, 9.6490 us/op
WorkloadResult   2: 65536 op, 677401400.00 ns, 10.3363 us/op
WorkloadResult   3: 65536 op, 656389500.00 ns, 10.0157 us/op
WorkloadResult   4: 65536 op, 632255900.00 ns, 9.6475 us/op
WorkloadResult   5: 65536 op, 635991000.00 ns, 9.7045 us/op
WorkloadResult   6: 65536 op, 633612700.00 ns, 9.6682 us/op
WorkloadResult   7: 65536 op, 714495500.00 ns, 10.9023 us/op
WorkloadResult   8: 65536 op, 713002500.00 ns, 10.8796 us/op
WorkloadResult   9: 65536 op, 683478800.00 ns, 10.4291 us/op
WorkloadResult  10: 65536 op, 647920000.00 ns, 9.8865 us/op
WorkloadResult  11: 65536 op, 635086400.00 ns, 9.6906 us/op
WorkloadResult  12: 65536 op, 673889400.00 ns, 10.2827 us/op
WorkloadResult  13: 65536 op, 668142200.00 ns, 10.1950 us/op
WorkloadResult  14: 65536 op, 635298100.00 ns, 9.6939 us/op
WorkloadResult  15: 65536 op, 663675700.00 ns, 10.1269 us/op
WorkloadResult  16: 65536 op, 638178800.00 ns, 9.7378 us/op
WorkloadResult  17: 65536 op, 635774800.00 ns, 9.7012 us/op
WorkloadResult  18: 65536 op, 637065300.00 ns, 9.7208 us/op
WorkloadResult  19: 65536 op, 631171900.00 ns, 9.6309 us/op
WorkloadResult  20: 65536 op, 653073600.00 ns, 9.9651 us/op
WorkloadResult  21: 65536 op, 649613500.00 ns, 9.9123 us/op
WorkloadResult  22: 65536 op, 641024000.00 ns, 9.7812 us/op
WorkloadResult  23: 65536 op, 675880800.00 ns, 10.3131 us/op
WorkloadResult  24: 65536 op, 637379500.00 ns, 9.7256 us/op
WorkloadResult  25: 65536 op, 641931100.00 ns, 9.7951 us/op
WorkloadResult  26: 65536 op, 618605600.00 ns, 9.4392 us/op
WorkloadResult  27: 65536 op, 622905600.00 ns, 9.5048 us/op
WorkloadResult  28: 65536 op, 629786200.00 ns, 9.6098 us/op
WorkloadResult  29: 65536 op, 649562900.00 ns, 9.9115 us/op
WorkloadResult  30: 65536 op, 654365500.00 ns, 9.9848 us/op
WorkloadResult  31: 65536 op, 637111300.00 ns, 9.7215 us/op
WorkloadResult  32: 65536 op, 626650900.00 ns, 9.5619 us/op
WorkloadResult  33: 65536 op, 627289800.00 ns, 9.5717 us/op
WorkloadResult  34: 65536 op, 629467900.00 ns, 9.6049 us/op
WorkloadResult  35: 65536 op, 626365300.00 ns, 9.5576 us/op
WorkloadResult  36: 65536 op, 638046100.00 ns, 9.7358 us/op
WorkloadResult  37: 65536 op, 636536500.00 ns, 9.7128 us/op
WorkloadResult  38: 65536 op, 638514800.00 ns, 9.7430 us/op
WorkloadResult  39: 65536 op, 671313600.00 ns, 10.2434 us/op
WorkloadResult  40: 65536 op, 638078500.00 ns, 9.7363 us/op
WorkloadResult  41: 65536 op, 639842900.00 ns, 9.7632 us/op
WorkloadResult  42: 65536 op, 629328000.00 ns, 9.6028 us/op
WorkloadResult  43: 65536 op, 634007700.00 ns, 9.6742 us/op
WorkloadResult  44: 65536 op, 641173600.00 ns, 9.7835 us/op
// GC:  370 0 0 1166541200 65536
// Threading:  0 0 65536

// AfterAll
// Benchmark Process 504 has exited with code 0.

Mean = 9.860 μs, StdErr = 0.050 μs (0.50%), N = 44, StdDev = 0.330 μs
Min = 9.439 μs, Q1 = 9.663 μs, Median = 9.736 μs, Q3 = 9.970 μs, Max = 10.902 μs
IQR = 0.307 μs, LowerFence = 9.203 μs, UpperFence = 10.430 μs
ConfidenceInterval = [9.684 μs; 10.036 μs] (CI 99.9%), Margin = 0.176 μs (1.78% of Mean)
Skewness = 1.54, Kurtosis = 5.01, MValue = 2

// ** Remained 1 (25.0٪) benchmark(s) to run. Estimated finish 1403-04-28 12:56 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: FrozenBenchmark.CreateImmutableHashSet: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 8aa88e5b-e23d-47d8-88b6-921622985076.dll --anonymousPipes 1648 1816 --benchmarkName FrozenSetBenchmark.FrozenBenchmark.CreateImmutableHashSet --job Default --benchmarkId 3 in D:\OneDrive\System Design\ToFrozenSetBenchmark\FrozenBenchmark\bin\Release\net8.0\8aa88e5b-e23d-47d8-88b6-921622985076\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 8.0.1 (8.0.123.58001), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 400000.00 ns, 400.0000 us/op
WorkloadJitting  1: 1 op, 11472600.00 ns, 11.4726 ms/op

OverheadJitting  2: 16 op, 543900.00 ns, 33.9937 us/op
WorkloadJitting  2: 16 op, 18074500.00 ns, 1.1297 ms/op

WorkloadPilot    1: 16 op, 9354800.00 ns, 584.6750 us/op
WorkloadPilot    2: 32 op, 18286300.00 ns, 571.4469 us/op
WorkloadPilot    3: 64 op, 36762400.00 ns, 574.4125 us/op
WorkloadPilot    4: 128 op, 70158600.00 ns, 548.1141 us/op
WorkloadPilot    5: 256 op, 63054000.00 ns, 246.3047 us/op
WorkloadPilot    6: 512 op, 70719700.00 ns, 138.1244 us/op
WorkloadPilot    7: 1024 op, 146316200.00 ns, 142.8869 us/op
WorkloadPilot    8: 2048 op, 283483000.00 ns, 138.4194 us/op
WorkloadPilot    9: 4096 op, 582758800.00 ns, 142.2751 us/op

OverheadWarmup   1: 4096 op, 12100.00 ns, 2.9541 ns/op
OverheadWarmup   2: 4096 op, 29500.00 ns, 7.2021 ns/op
OverheadWarmup   3: 4096 op, 10700.00 ns, 2.6123 ns/op
OverheadWarmup   4: 4096 op, 30900.00 ns, 7.5439 ns/op
OverheadWarmup   5: 4096 op, 10800.00 ns, 2.6367 ns/op

OverheadActual   1: 4096 op, 25000.00 ns, 6.1035 ns/op
OverheadActual   2: 4096 op, 23900.00 ns, 5.8350 ns/op
OverheadActual   3: 4096 op, 10900.00 ns, 2.6611 ns/op
OverheadActual   4: 4096 op, 10500.00 ns, 2.5635 ns/op
OverheadActual   5: 4096 op, 10300.00 ns, 2.5146 ns/op
OverheadActual   6: 4096 op, 10900.00 ns, 2.6611 ns/op
OverheadActual   7: 4096 op, 11000.00 ns, 2.6855 ns/op
OverheadActual   8: 4096 op, 24300.00 ns, 5.9326 ns/op
OverheadActual   9: 4096 op, 29400.00 ns, 7.1777 ns/op
OverheadActual  10: 4096 op, 32300.00 ns, 7.8857 ns/op
OverheadActual  11: 4096 op, 29400.00 ns, 7.1777 ns/op
OverheadActual  12: 4096 op, 11200.00 ns, 2.7344 ns/op
OverheadActual  13: 4096 op, 26100.00 ns, 6.3721 ns/op
OverheadActual  14: 4096 op, 10500.00 ns, 2.5635 ns/op
OverheadActual  15: 4096 op, 11500.00 ns, 2.8076 ns/op
OverheadActual  16: 4096 op, 45000.00 ns, 10.9863 ns/op
OverheadActual  17: 4096 op, 10400.00 ns, 2.5391 ns/op
OverheadActual  18: 4096 op, 10400.00 ns, 2.5391 ns/op
OverheadActual  19: 4096 op, 10600.00 ns, 2.5879 ns/op
OverheadActual  20: 4096 op, 12800.00 ns, 3.1250 ns/op

WorkloadWarmup   1: 4096 op, 580711500.00 ns, 141.7753 us/op
WorkloadWarmup   2: 4096 op, 551446400.00 ns, 134.6305 us/op
WorkloadWarmup   3: 4096 op, 573537300.00 ns, 140.0238 us/op
WorkloadWarmup   4: 4096 op, 574226000.00 ns, 140.1919 us/op
WorkloadWarmup   5: 4096 op, 558719300.00 ns, 136.4061 us/op
WorkloadWarmup   6: 4096 op, 570519900.00 ns, 139.2871 us/op
WorkloadWarmup   7: 4096 op, 592100400.00 ns, 144.5558 us/op
WorkloadWarmup   8: 4096 op, 574864400.00 ns, 140.3478 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 563995300.00 ns, 137.6942 us/op
WorkloadActual   2: 4096 op, 567085800.00 ns, 138.4487 us/op
WorkloadActual   3: 4096 op, 562788400.00 ns, 137.3995 us/op
WorkloadActual   4: 4096 op, 557681400.00 ns, 136.1527 us/op
WorkloadActual   5: 4096 op, 566035200.00 ns, 138.1922 us/op
WorkloadActual   6: 4096 op, 618246100.00 ns, 150.9390 us/op
WorkloadActual   7: 4096 op, 561088400.00 ns, 136.9845 us/op
WorkloadActual   8: 4096 op, 560614200.00 ns, 136.8687 us/op
WorkloadActual   9: 4096 op, 561127900.00 ns, 136.9941 us/op
WorkloadActual  10: 4096 op, 614911100.00 ns, 150.1248 us/op
WorkloadActual  11: 4096 op, 556860900.00 ns, 135.9524 us/op
WorkloadActual  12: 4096 op, 565792100.00 ns, 138.1328 us/op
WorkloadActual  13: 4096 op, 560686600.00 ns, 136.8864 us/op
WorkloadActual  14: 4096 op, 560321200.00 ns, 136.7972 us/op
WorkloadActual  15: 4096 op, 566957300.00 ns, 138.4173 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 563983950.00 ns, 137.6914 us/op
WorkloadResult   2: 4096 op, 567074450.00 ns, 138.4459 us/op
WorkloadResult   3: 4096 op, 562777050.00 ns, 137.3967 us/op
WorkloadResult   4: 4096 op, 557670050.00 ns, 136.1499 us/op
WorkloadResult   5: 4096 op, 566023850.00 ns, 138.1894 us/op
WorkloadResult   6: 4096 op, 561077050.00 ns, 136.9817 us/op
WorkloadResult   7: 4096 op, 560602850.00 ns, 136.8659 us/op
WorkloadResult   8: 4096 op, 561116550.00 ns, 136.9913 us/op
WorkloadResult   9: 4096 op, 556849550.00 ns, 135.9496 us/op
WorkloadResult  10: 4096 op, 565780750.00 ns, 138.1301 us/op
WorkloadResult  11: 4096 op, 560675250.00 ns, 136.8836 us/op
WorkloadResult  12: 4096 op, 560309850.00 ns, 136.7944 us/op
WorkloadResult  13: 4096 op, 566945950.00 ns, 138.4145 us/op
// GC:  73 0 0 229710360 4096
// Threading:  0 0 4096

// AfterAll
// Benchmark Process 7036 has exited with code 0.

Mean = 137.299 μs, StdErr = 0.229 μs (0.17%), N = 13, StdDev = 0.825 μs
Min = 135.950 μs, Q1 = 136.866 μs, Median = 136.991 μs, Q3 = 138.130 μs, Max = 138.446 μs
IQR = 1.264 μs, LowerFence = 134.970 μs, UpperFence = 140.026 μs
ConfidenceInterval = [136.311 μs; 138.286 μs] (CI 99.9%), Margin = 0.987 μs (0.72% of Mean)
Skewness = -0.01, Kurtosis = 1.6, MValue = 2

// ** Remained 0 (0.0٪) benchmark(s) to run. Estimated finish 1403-04-28 12:55 (0h 0m from now) **
Successfully reverted power plan (GUID: 381b4222-f694-41f0-9685-ff5bb260df2e FriendlyName: Balanced)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\FrozenSetBenchmark.FrozenBenchmark-report.csv
  BenchmarkDotNet.Artifacts\results\FrozenSetBenchmark.FrozenBenchmark-report-github.md
  BenchmarkDotNet.Artifacts\results\FrozenSetBenchmark.FrozenBenchmark-report.html

// * Detailed results *
FrozenBenchmark.CreateFrozenList: DefaultJob
Runtime = .NET 8.0.1 (8.0.123.58001), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 24.951 μs, StdErr = 0.115 μs (0.46%), N = 35, StdDev = 0.682 μs
Min = 24.032 μs, Q1 = 24.529 μs, Median = 24.745 μs, Q3 = 25.507 μs, Max = 26.721 μs
IQR = 0.978 μs, LowerFence = 23.062 μs, UpperFence = 26.973 μs
ConfidenceInterval = [24.536 μs; 25.366 μs] (CI 99.9%), Margin = 0.415 μs (1.66% of Mean)
Skewness = 0.88, Kurtosis = 2.79, MValue = 2
-------------------- Histogram --------------------
[23.939 μs ; 24.490 μs) | @@@@@@@
[24.490 μs ; 25.037 μs) | @@@@@@@@@@@@@@@@@@
[25.037 μs ; 25.843 μs) | @@@@@@
[25.843 μs ; 26.424 μs) | @@@
[26.424 μs ; 26.995 μs) | @
---------------------------------------------------

FrozenBenchmark.CreateList: DefaultJob
